index,budget,genres,homepage,id,keywords,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,vote_average,vote_count,cast,crew,director
0,0,"adventure film, war film",,Q137589538,English cinema 2024 2025,en,Escape From The Outland,,0,,,2025-12-31,0,0,English,Released,,Escape From The Outland,0,0,,,Ao Shen
1,0,"comedy drama, comedy film, drama film",,Q130284179,English cinema 2024 2025,en,Sentimental Value,,0,,,2025-12-26,0,0,English,Released,,Sentimental Value,0,0,,,Joachim Trier
2,0,,,Q131760998,Hindi cinema 2024 2025,hi,Alpha,,0,,,2025-12-25,0,0,Hindi,Released,,Alpha,0,0,,,
3,0,"action film, adventure film, comedy film",,Q131549006,English cinema 2024 2025,en,Anaconda,,0,,,2025-12-25,0,0,English,Released,,Anaconda,0,0,,,Tom Gormican
4,0,"drama film, horror film, romance film, speculative fiction film, vampire film",,Q125187519,English cinema 2024 2025,en,Dracula: A Love Tale,,0,,,2025-12-25,0,0,English,Released,,Dracula: A Love Tale,0,0,,,Luc Besson
5,0,drama film,,Q130118681,English cinema 2024 2025,en,Marty Supreme,,0,,,2025-12-25,0,0,English,Released,,Marty Supreme,0,0,,,Josh Safdie
6,0,"biographical film, drama film, musical drama, musical film",,Q130532687,English cinema 2024 2025,en,Song Sung Blue,,0,,,2025-12-25,0,0,English,Released,,Song Sung Blue,0,0,,,Craig Brewer
7,0,,,Q134839395,English cinema 2024 2025,en,Teenage Mutant Ninja Turtles Chrome Alone 2: Lost in New Jersey,,0,,,2025-12-25,0,0,English,Released,,Teenage Mutant Ninja Turtles Chrome Alone 2: Lost in New Jersey,0,0,,,
8,0,thriller film,,Q131630491,English cinema 2024 2025,en,The Housemaid,,0,,,2025-12-25,0,0,English,Released,,The Housemaid,0,0,,,Paul Feig
9,0,"biographical film, drama film",,Q120135481,English cinema 2024 2025,en,The Salt Path,,0,,,2025-12-25,0,0,English,Released,,The Salt Path,0,0,,,Marianne Elliott
10,0,"anthology film, comedy drama",,Q124364048,English cinema 2024 2025,en,Father Mother Sister Brother,,0,,,2025-12-24,0,0,English,Released,,Father Mother Sister Brother,0,0,,,Jim Jarmusch
11,0,drama film,,Q133311073,English cinema 2024 2025,en,Goodbye June,,0,,,2025-12-24,0,0,English,Released,,Goodbye June,0,0,,,Kate Winslet
12,0,thriller film,,Q134052834,English cinema 2024 2025,en,The Plague,,0,,,2025-12-24,0,0,English,Released,,The Plague,0,0,,,Charlie Polinger
13,0,"action film, science fiction film",,Q29580929,English cinema 2024 2025,en,Avatar: Fire and Ash,,0,,,2025-12-19,0,0,English,Released,,Avatar: Fire and Ash,0,0,,,James Cameron
14,0,"erotic film, horror film, thriller film",,Q135443289,English cinema 2024 2025,en,Bone Lake,,0,,,2025-12-18,0,0,English,Released,,Bone Lake,0,0,,,Mercedes Bryce Morgan
15,0,"drama film, horror film, thriller film",,Q121572303,English cinema 2024 2025,en,Dust Bunny,,0,,,2025-12-18,0,0,English,Released,,Dust Bunny,0,0,,,Bryan Fuller
16,0,slasher film,,Q134386480,English cinema 2024 2025,en,"Silent Night, Deadly Night",,0,,,2025-12-18,0,0,English,Released,,"Silent Night, Deadly Night",0,0,,,
17,0,"children's film, family film, holiday-themed film",,Q136672261,English cinema 2024 2025,en,A Loud House Christmas Movie: Naughty or Nice,,0,,,2025-12-13,0,0,English,Released,,A Loud House Christmas Movie: Naughty or Nice,0,0,,,Darin McGowan
18,0,"comedy drama, drama film, war film",,Q125627182,English cinema 2024 2025,en,Eleanor the Great,,0,,,2025-12-12,0,0,English,Released,,Eleanor the Great,0,0,,,Scarlett Johansson
19,0,"comedy film, political film",,Q124408474,English cinema 2024 2025,en,Ella McCay,,0,,,2025-12-12,0,0,English,Released,,Ella McCay,0,0,,,James L. Brooks
20,0,"biographical film, sport film",,Q126012569,English cinema 2024 2025,en,The Smashing Machine,,0,,,2025-12-11,0,0,English,Released,,The Smashing Machine,0,0,,,Benny Safdie
21,0,"drama film, romance film",,Q137554596,Hindi cinema 2024 2025,hi,Early Days,,0,,,2025-12-10,0,0,Hindi,Released,,Early Days,0,0,,,
22,0,,,Q137537086,Hindi cinema 2024 2025,hi,Mamta Child Factory,,0,,,2025-12-10,0,0,Hindi,Released,,Mamta Child Factory,0,0,,,Mohsin Khan
23,0,,,Q125825858,English cinema 2024 2025,en,Merv,,0,,,2025-12-10,0,0,English,Released,,Merv,0,0,,,Jessica Swale
24,0,"fantasy film, historical fantasy",,Q131290709,English cinema 2024 2025,en,100 Nights of Hero,,0,,,2025-12-05,0,0,English,Released,,100 Nights of Hero,0,0,,,Julia Jackman
25,0,"action thriller, spy film",,Q135230927,Hindi cinema 2024 2025,hi,Dhurandhar,,0,,,2025-12-05,0,0,Hindi,Released,,Dhurandhar,0,0,,,Aditya Dhar
26,0,"animated film, drama film, family film",,Q136530239,English cinema 2024 2025,en,Diary of a Wimpy Kid: The Last Straw,,0,,,2025-12-05,0,0,English,Released,,Diary of a Wimpy Kid: The Last Straw,0,0,,,Matt Danner
27,0,"horror film, mystery film, supernatural horror film",,Q124216482,English cinema 2024 2025,en,Five Nights at Freddy's 2,,0,,,2025-12-05,0,0,English,Released,,Five Nights at Freddy's 2,0,0,,,Emma Tammi
28,0,"comedy film, coming-of-age film, drama film",,Q124829697,English cinema 2024 2025,en,Jay Kelly,,0,,,2025-12-05,0,0,English,Released,,Jay Kelly,0,0,,,Noah Baumbach
29,0,"girls with guns, martial arts film, thriller film",,Q18126825,English cinema 2024 2025,en,Kill Bill: The Whole Bloody Affair,,0,,,2025-12-05,0,0,English,Released,,Kill Bill: The Whole Bloody Affair,0,0,,,Quentin Tarantino
30,0,drama film,,Q124393313,English cinema 2024 2025,en,Nuremberg,,0,,,2025-12-05,0,0,English,Released,,Nuremberg,0,0,,,James Vanderbilt
